run_id,model_id,benchmark,seed,sample_id,question_truncated,correct_answer,model_output_truncated,parsed_answer,is_correct,generation_time_ms,input_tokens,output_tokens
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,322,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The snow came down so much that Michael,,False,313.3,263,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,323,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The girl used the comb to try and,,False,298.7,255,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,324,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Police arrested Maria but let Cynthia go as,,False,308.6,260,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,325,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Police arrested Maria but let Cynthia go as,,False,358.8,260,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,326,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Hunter bought a vehicle to commute in but,A,True,351.0,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,327,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Jeffrey went to the doctor to treat their,,False,250.5,255,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,328,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Ian volunteered to eat Dennis's menudo,,False,279.3,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,329,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: In the accident the vehicle of Nelson received,,False,260.0,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,330,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: In the accident the vehicle of Nelson received,,False,262.4,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,331,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Sentence 1: The correct answer is,,False,266.2,261,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,332,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Sentence 1: The correct answer is,,False,276.3,261,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,333,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Sentence 1: B (Ian),B,True,246.3,255,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,334,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Ian volunteered to eat Dennis's menudo,,False,250.2,259,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,335,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Ian volunteered to eat Dennis's menudo,,False,257.5,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,336,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Sentence 1: The correct answer is,,False,268.4,260,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,337,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Nelson always had the best friendships except with,,False,248.1,253,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,338,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Derrick really liked working in Human Resources and,,False,269.4,261,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,339,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Derrick really liked working in Human Resources and,,False,261.7,261,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,340,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The room at the hotel cost more to,,False,275.7,260,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,341,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The room at the hotel cost more to,,False,256.9,259,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,342,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The woman practiced for her interview and not,,False,254.3,255,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,343,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: The boot was removed from the car tire,,False,265.7,260,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,344,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: The boot was removed from the car tire,,False,257.5,260,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,345,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,"Sentence: I have both glasses and contacts, but",,False,265.5,257,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,346,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: He found it harder to write the letter,,False,266.7,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,347,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Jane loved travelling internationally. The current country,,False,264.3,259,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,348,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Jennifer wanted to get romance in a relationship,A,True,252.7,258,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,349,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,"Sentence: He never comes to my home, but",,False,243.1,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,350,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Elena brought the horse to the stables,,False,246.8,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,351,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",A,Sentence: Elena brought the horse to the stables,,False,260.7,256,10
run_20260515_155308,meta-llama/Llama-3.2-1B-Instruct,winogrande,42,352,"Fill in the blank with the correct option.

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ despised eating intestine.
A. Ian
B. Dennis
Answer: B

Sentence: Ian volunteered to eat Dennis's menudo after already having a bowl because _ enjoyed eating intestine.
A…",B,Sentence: Sentence 1: The correct answer is,,False,247.5,256,10
